Zipcode,ZipCodeType,City,LocationType,Lat,Long,Risk
7006,STANDARD,CALDWELL,PRIMARY,40.83,-74.27,1.0
8809,STANDARD,CLINTON,PRIMARY,40.63,-74.91,0.0
7933,STANDARD,GILLETTE,PRIMARY,40.7,-74.47,0.0
7934,STANDARD,GLADSTONE,PRIMARY,40.72,-74.67,0.0
7607,STANDARD,MAYWOOD,PRIMARY,40.9,-74.06,0.0
8833,STANDARD,LEBANON,PRIMARY,40.64,-74.83,0.0
7962,PO BOX,MORRISTOWN,PRIMARY,40.79,-74.47,0.0
7438,STANDARD,OAK RIDGE,PRIMARY,41.04,-74.48,0.0
7051,PO BOX,ORANGE,PRIMARY,40.76,-74.23,0.0
7653,PO BOX,PARAMUS,PRIMARY,40.94,-74.07,0.0
7506,STANDARD,HAWTHORNE,PRIMARY,40.95,-74.15,0.0
7058,STANDARD,PINE BROOK,PRIMARY,40.86,-74.34,0.0
8890,PO BOX,ZAREPHATH,PRIMARY,40.53,-74.56,0.0
7871,STANDARD,SPARTA,PRIMARY,41.04,-74.62,0.0
8504,PO BOX,BLAWENBURG,PRIMARY,40.4,-74.7,0.0
8110,STANDARD,PENNSAUKEN,PRIMARY,39.96,-75.05,0.0
8212,PO BOX,CAPE MAY POINT,PRIMARY,38.93,-74.96,0.0
8311,STANDARD,CEDARVILLE,PRIMARY,39.32,-75.2,0.0
8021,STANDARD,CLEMENTON,PRIMARY,39.8,-74.98,0.0
7740,STANDARD,LONG BRANCH,PRIMARY,40.29,-73.98,0.0
8347,PO BOX,NORMA,PRIMARY,39.54,-75.13,0.0
8065,STANDARD,PALMYRA,PRIMARY,40.0,-75.03,0.0
8535,STANDARD,MILLSTONE TOWNSHIP,PRIMARY,40.21,-74.44,0.0
8742,STANDARD,POINT PLEASANT BEACH,PRIMARY,40.09,-74.04,0.0
7702,STANDARD,SHREWSBURY,PRIMARY,40.32,-74.05,0.0
8555,PO BOX,ROOSEVELT,PRIMARY,40.22,-74.47,0.0
8620,STANDARD,TRENTON,PRIMARY,40.22,-74.76,0.0
8093,STANDARD,WESTVILLE,PRIMARY,39.86,-75.13,0.0
7477,UNIQUE,WAYNE,PRIMARY,40.92,-74.27,0.0
7711,STANDARD,ALLENHURST,PRIMARY,40.23,-74.0,0.0
8004,STANDARD,ATCO,PRIMARY,39.76,-74.85,0.0
8502,STANDARD,BELLE MEAD,PRIMARY,40.46,-74.64,0.0
8732,PO BOX,ISLAND HEIGHTS,PRIMARY,39.94,-74.14,0.0
8043,STANDARD,VOORHEES,PRIMARY,39.84,-74.95,0.0
7739,STANDARD,LITTLE SILVER,PRIMARY,40.33,-74.03,0.0
8053,STANDARD,MARLTON,PRIMARY,39.9,-74.92,0.0
8223,STANDARD,MARMORA,PRIMARY,39.26,-74.66,0.0
8063,STANDARD,NATIONAL PARK,PRIMARY,39.86,-75.18,0.0
8067,STANDARD,PEDRICKTOWN,PRIMARY,39.73,-75.4,0.0
8751,STANDARD,SEASIDE HEIGHTS,PRIMARY,39.94,-74.07,0.0
8248,PO BOX,STRATHMERE,PRIMARY,39.19,-74.66,0.0
8560,STANDARD,TITUSVILLE,PRIMARY,40.31,-74.86,0.0
8754,PO BOX,TOMS RIVER,PRIMARY,39.95,-74.18,0.0
8625,PO BOX,TRENTON,PRIMARY,40.22,-74.76,0.0
7821,STANDARD,ANDOVER,PRIMARY,40.98,-74.74,0.0
8805,STANDARD,BOUND BROOK,PRIMARY,40.56,-74.53,0.0
7008,STANDARD,CARTERET,PRIMARY,40.58,-74.22,0.0
7013,STANDARD,CLIFTON,PRIMARY,40.86,-74.15,0.0
7014,STANDARD,CLIFTON,PRIMARY,40.86,-74.15,0.0
7628,STANDARD,DUMONT,PRIMARY,40.94,-73.99,0.0
7022,STANDARD,FAIRVIEW,PRIMARY,40.81,-74.0,0.0
8825,STANDARD,FRENCHTOWN,PRIMARY,40.52,-75.05,0.0
7428,PO BOX,MC AFEE,PRIMARY,41.2,-74.55,0.0
8933,UNIQUE,NEW BRUNSWICK,PRIMARY,40.48,-74.44,0.0
8862,PO BOX,PERTH AMBOY,PRIMARY,40.52,-74.27,0.0
8873,STANDARD,SOMERSET,PRIMARY,40.49,-74.48,0.0
7079,STANDARD,SOUTH ORANGE,PRIMARY,40.74,-74.26,0.0
7666,STANDARD,TEANECK,PRIMARY,40.88,-74.01,0.0
7086,STANDARD,WEEHAWKEN,PRIMARY,40.76,-74.01,0.0
7881,STANDARD,WALLPACK CENTER,PRIMARY,41.12,-74.91,0.0
8203,STANDARD,BRIGANTINE,PRIMARY,39.41,-74.36,0.0
8313,PO BOX,DEERFIELD STREET,PRIMARY,39.49,-75.21,0.0
8048,STANDARD,LUMBERTON,PRIMARY,39.96,-74.8,0.0
8059,STANDARD,MOUNT EPHRAIM,PRIMARY,39.88,-75.09,0.0
8075,STANDARD,RIVERSIDE,PRIMARY,40.03,-74.95,0.0
8556,STANDARD,ROSEMONT,PRIMARY,40.42,-74.99,0.0
8628,STANDARD,TRENTON,PRIMARY,40.22,-74.76,0.0
8629,STANDARD,TRENTON,PRIMARY,40.22,-74.76,0.0
8647,UNIQUE,TRENTON,PRIMARY,40.22,-74.76,0.0
8252,PO BOX,WHITESBORO,PRIMARY,39.04,-74.86,0.0
7826,STANDARD,BRANCHVILLE,PRIMARY,41.14,-74.74,0.0
7928,STANDARD,CHATHAM,PRIMARY,40.74,-74.38,0.0
7643,STANDARD,LITTLE FERRY,PRIMARY,40.84,-74.03,0.0
8848,STANDARD,MILFORD,PRIMARY,40.56,-75.09,0.0
7046,STANDARD,MOUNTAIN LAKES,PRIMARY,40.89,-74.44,0.0
7191,UNIQUE,NEWARK,PRIMARY,40.72,-74.17,0.0
7976,STANDARD,NEW VERNON,PRIMARY,40.73,-74.48,0.0
7052,STANDARD,WEST ORANGE,PRIMARY,40.79,-74.26,0.0
7508,STANDARD,HALEDON,PRIMARY,40.93,-74.18,0.0
7510,STANDARD,PATERSON,PRIMARY,40.91,-74.16,0.0
7512,STANDARD,TOTOWA,PRIMARY,40.9,-74.22,0.0
8863,STANDARD,FORDS,PRIMARY,40.54,-74.31,0.0
7663,STANDARD,SADDLE BROOK,PRIMARY,40.9,-74.09,0.0
8871,PO BOX,SAYREVILLE,PRIMARY,40.46,-74.32,0.0
7980,STANDARD,STIRLING,PRIMARY,40.68,-74.49,0.0
7195,UNIQUE,NEWARK,PRIMARY,40.72,-74.17,0.0
8005,STANDARD,BARNEGAT,PRIMARY,39.75,-74.22,0.0
8022,STANDARD,COLUMBUS,PRIMARY,40.06,-74.68,0.0
8033,STANDARD,HADDONFIELD,PRIMARY,39.89,-75.03,0.0
8069,STANDARD,PENNS GROVE,PRIMARY,39.72,-75.46,0.0
8611,STANDARD,TRENTON,PRIMARY,40.22,-74.76,0.0
8096,STANDARD,WEST DEPTFORD,PRIMARY,39.83,-75.15,0.0
7401,STANDARD,ALLENDALE,PRIMARY,41.03,-74.13,0.0
7620,PO BOX,ALPINE,PRIMARY,40.95,-73.92,0.0
7827,STANDARD,MONTAGUE,PRIMARY,41.29,-74.74,0.0
7803,STANDARD,MINE HILL,PRIMARY,40.87,-74.6,0.0
7935,STANDARD,GREEN VILLAGE,PRIMARY,40.74,-74.45,0.0
7699,UNIQUE,TETERBORO,PRIMARY,40.85,-74.06,0.0
7642,STANDARD,HILLSDALE,PRIMARY,41.0,-74.04,0.0
7961,PO BOX,CONVENT STATION,PRIMARY,40.79,-74.47,0.0
7189,UNIQUE,NEWARK,PRIMARY,40.72,-74.17,0.0
8903,PO BOX,NEW BRUNSWICK,PRIMARY,40.48,-74.44,0.0
8906,PO BOX,NEW BRUNSWICK,PRIMARY,40.48,-74.44,0.0
7647,STANDARD,NORTHVALE,PRIMARY,41.0,-73.95,0.0
8865,STANDARD,PHILLIPSBURG,PRIMARY,40.68,-75.18,0.0
7012,STANDARD,CLIFTON,PRIMARY,40.86,-74.15,0.0
8812,STANDARD,DUNELLEN,PRIMARY,40.58,-74.46,0.0
7033,STANDARD,KENILWORTH,PRIMARY,40.67,-74.28,0.0
7855,PO BOX,MIDDLEVILLE,PRIMARY,41.06,-74.89,0.0
7856,STANDARD,MOUNT ARLINGTON,PRIMARY,40.91,-74.64,0.0
8858,PO BOX,OLDWICK,PRIMARY,40.66,-74.74,0.0
8861,STANDARD,PERTH AMBOY,PRIMARY,40.52,-74.27,0.0
7978,PO BOX,PLUCKEMIN,PRIMARY,40.66,-74.68,0.0
7446,STANDARD,RAMSEY,PRIMARY,41.05,-74.14,0.0
7072,STANDARD,CARLSTADT,PRIMARY,40.82,-74.06,0.0
8885,PO BOX,STANTON,PRIMARY,40.58,-74.81,0.0
7876,STANDARD,SUCCASUNNA,PRIMARY,40.85,-74.65,0.0
7082,STANDARD,TOWACO,PRIMARY,40.93,-74.34,0.0
8014,STANDARD,BRIDGEPORT,PRIMARY,39.8,-75.34,0.0
8034,STANDARD,CHERRY HILL,PRIMARY,39.9,-74.99,0.0
7721,STANDARD,CLIFFWOOD,PRIMARY,40.43,-74.23,0.0
8026,STANDARD,GIBBSBORO,PRIMARY,39.83,-74.96,0.0
8042,PO BOX,JULIUSTOWN,PRIMARY,39.95,-74.66,0.0
8733,STANDARD,LAKEHURST,PRIMARY,40.01,-74.32,0.0
8759,STANDARD,MANCHESTER TOWNSHIP,PRIMARY,39.93,-74.39,0.0
8701,STANDARD,LAKEWOOD,PRIMARY,40.09,-74.21,0.0
8328,STANDARD,MALAGA,PRIMARY,39.57,-75.06,0.0
8329,PO BOX,MAURICETOWN,PRIMARY,39.26,-74.97,0.0
7754,PO BOX,NEPTUNE,PRIMARY,40.21,-74.08,0.0
8619,STANDARD,TRENTON,PRIMARY,40.22,-74.76,0.0
8361,STANDARD,VINELAND,PRIMARY,39.46,-74.99,0.0
8091,STANDARD,WEST BERLIN,PRIMARY,39.8,-74.93,0.0
7005,STANDARD,BOONTON,PRIMARY,40.9,-74.4,0.0
7009,STANDARD,CEDAR GROVE,PRIMARY,40.85,-74.22,0.0
7015,PO BOX,CLIFTON,PRIMARY,40.86,-74.15,0.0
7201,STANDARD,ELIZABETH,PRIMARY,40.66,-74.19,0.0
7416,STANDARD,FRANKLIN,PRIMARY,41.11,-74.58,0.0
7311,STANDARD,JERSEY CITY,PRIMARY,40.71,-74.06,0.0
7395,UNIQUE,JERSEY CITY,PRIMARY,40.72,-74.08,0.0
7399,UNIQUE,JERSEY CITY,PRIMARY,40.71,-74.06,0.0
8832,STANDARD,KEASBEY,PRIMARY,40.51,-74.31,0.0
7495,STANDARD,MAHWAH,PRIMARY,41.08,-74.18,0.0
7970,PO BOX,MOUNT FREEDOM,PRIMARY,40.84,-74.48,0.0
7103,STANDARD,NEWARK,PRIMARY,40.72,-74.17,0.0
7111,STANDARD,IRVINGTON,PRIMARY,40.72,-74.23,0.0
7193,UNIQUE,NEWARK,PRIMARY,40.72,-74.17,0.0
7657,STANDARD,RIDGEFIELD,PRIMARY,40.83,-74.01,0.0
7096,PO BOX,SECAUCUS,PRIMARY,40.78,-74.06,0.0
7080,STANDARD,SOUTH PLAINFIELD,PRIMARY,40.57,-74.41,0.0
8887,STANDARD,THREE BRIDGES,PRIMARY,40.52,-74.8,0.0
7474,PO BOX,WAYNE,PRIMARY,40.94,-74.24,0.0
8310,STANDARD,BUENA,PRIMARY,39.52,-74.94,0.0
8218,PO BOX,GOSHEN,PRIMARY,39.11,-74.86,0.0
8039,PO BOX,HARRISONVILLE,PRIMARY,39.73,-75.32,0.0
7733,STANDARD,HOLMDEL,PRIMARY,40.37,-74.17,0.0
8525,STANDARD,HOPEWELL,PRIMARY,40.38,-74.76,0.0
8530,STANDARD,LAMBERTVILLE,PRIMARY,40.36,-74.94,0.0
8060,STANDARD,MOUNT HOLLY,PRIMARY,39.99,-74.78,0.0
8073,PO BOX,RANCOCAS,PRIMARY,40.02,-74.88,0.0
8609,STANDARD,TRENTON,PRIMARY,40.22,-74.76,0.0
8561,PO BOX,WINDSOR,PRIMARY,40.21,-74.61,0.0
8097,STANDARD,WOODBURY HEIGHTS,PRIMARY,39.81,-75.15,0.0
8808,PO BOX,BROADWAY,PRIMARY,40.71,-75.05,0.0
7011,STANDARD,CLIFTON,PRIMARY,40.86,-74.15,0.0
7833,PO BOX,DELAWARE,PRIMARY,40.88,-75.04,0.0
7205,STANDARD,HILLSIDE,PRIMARY,40.69,-74.23,0.0
7417,STANDARD,FRANKLIN LAKES,PRIMARY,41.0,-74.2,0.0
8831,STANDARD,MONROE TOWNSHIP,PRIMARY,40.34,-74.44,0.0
7424,STANDARD,LITTLE FALLS,PRIMARY,40.87,-74.21,0.0
8846,STANDARD,MIDDLESEX,PRIMARY,40.57,-74.5,0.0
8989,UNIQUE,NEW BRUNSWICK,PRIMARY,40.48,-74.44,0.0
7069,STANDARD,WATCHUNG,PRIMARY,40.64,-74.44,0.0
7979,PO BOX,POTTERSVILLE,PRIMARY,40.66,-74.82,0.0
8869,STANDARD,RARITAN,PRIMARY,40.57,-74.64,0.0
7451,PO BOX,RIDGEWOOD,PRIMARY,40.98,-74.11,0.0
7091,PO BOX,WESTFIELD,PRIMARY,40.65,-74.34,0.0
8404,PO BOX,ATLANTIC CITY,PRIMARY,39.36,-74.42,0.0
8723,STANDARD,BRICK,PRIMARY,40.06,-74.11,0.0
8108,STANDARD,COLLINGSWOOD,PRIMARY,39.91,-75.07,0.0
7731,STANDARD,HOWELL,PRIMARY,40.14,-74.19,0.0
8045,STANDARD,LAWNSIDE,PRIMARY,39.86,-75.03,0.0
7752,PO BOX,NAVESINK,PRIMARY,40.39,-74.11,0.0
8533,STANDARD,NEW EGYPT,PRIMARY,40.06,-74.53,0.0
8344,STANDARD,NEWFIELD,PRIMARY,39.54,-75.01,0.0
8346,STANDARD,NEWTONVILLE,PRIMARY,39.56,-74.85,0.0
8544,UNIQUE,PRINCETON,PRIMARY,40.35,-74.65,0.0
8243,STANDARD,SEA ISLE CITY,PRIMARY,39.15,-74.69,0.0
8081,STANDARD,SICKLERVILLE,PRIMARY,39.73,-74.98,0.0
8085,STANDARD,SWEDESBORO,PRIMARY,39.74,-75.31,0.0
8086,STANDARD,THOROFARE,PRIMARY,39.85,-75.18,0.0
8646,UNIQUE,TRENTON,PRIMARY,40.22,-74.76,0.0
7194,UNIQUE,NEWARK,PRIMARY,40.73,-74.17,0.0
7309,STANDARD,JERSEY CITY,PRIMARY,40.71,-74.03,0.0
7712,STANDARD,ASBURY PARK,PRIMARY,40.22,-74.01,0.0
8318,STANDARD,ELMER,PRIMARY,39.59,-75.17,0.0
8319,STANDARD,ESTELL MANOR,PRIMARY,39.35,-74.77,0.0
8536,STANDARD,PLAINSBORO,PRIMARY,40.33,-74.58,0.0
8349,STANDARD,PORT NORRIS,PRIMARY,39.24,-75.04,0.0
7704,STANDARD,FAIR HAVEN,PRIMARY,40.36,-74.03,0.0
8242,STANDARD,RIO GRANDE,PRIMARY,39.02,-74.87,0.0
8076,PO BOX,RIVERTON,PRIMARY,40.01,-75.01,0.0
8078,STANDARD,RUNNEMEDE,PRIMARY,39.85,-75.07,0.0
8246,PO BOX,SOUTH SEAVILLE,PRIMARY,39.17,-74.77,0.0
8666,UNIQUE,TRENTON,PRIMARY,40.22,-74.76,0.0
7869,STANDARD,RANDOLPH,PRIMARY,40.84,-74.58,0.0
8837,STANDARD,EDISON,PRIMARY,40.52,-74.36,0.0
7931,STANDARD,FAR HILLS,PRIMARY,40.69,-74.62,0.0
7423,STANDARD,HO HO KUS,PRIMARY,40.99,-74.09,0.0
7302,STANDARD,JERSEY CITY,PRIMARY,40.71,-74.06,0.0
7310,STANDARD,JERSEY CITY,PRIMARY,40.71,-74.06,0.0
7850,STANDARD,LANDING,PRIMARY,40.9,-74.66,0.0
7938,PO BOX,LIBERTY CORNER,PRIMARY,40.68,-74.56,0.0
7963,PO BOX,MORRISTOWN,PRIMARY,40.79,-74.47,0.0
7857,STANDARD,NETCONG,PRIMARY,40.89,-74.7,0.0
7102,STANDARD,NEWARK,PRIMARY,40.72,-74.17,0.0
7440,STANDARD,PEQUANNOCK,PRIMARY,40.94,-74.29,0.0
7059,STANDARD,WARREN,PRIMARY,40.63,-74.51,0.0
7060,STANDARD,PLAINFIELD,PRIMARY,40.63,-74.4,0.0
7073,STANDARD,EAST RUTHERFORD,PRIMARY,40.81,-74.08,0.0
7879,PO BOX,TRANQUILITY,PRIMARY,40.95,-74.8,0.0
7882,STANDARD,WASHINGTON,PRIMARY,40.75,-74.98,0.0
7710,PO BOX,ADELPHIA,PRIMARY,40.21,-74.25,0.0
8105,STANDARD,CAMDEN,PRIMARY,39.93,-75.1,0.0
7722,STANDARD,COLTS NECK,PRIMARY,40.28,-74.16,0.0
8520,STANDARD,HIGHTSTOWN,PRIMARY,40.26,-74.52,0.0
8736,STANDARD,MANASQUAN,PRIMARY,40.11,-74.03,0.0
8342,PO BOX,MIZPAH,PRIMARY,39.46,-74.72,0.0
8054,STANDARD,MOUNT LAUREL,PRIMARY,39.94,-74.9,0.0
8345,STANDARD,NEWPORT,PRIMARY,39.28,-75.16,0.0
8068,STANDARD,PEMBERTON,PRIMARY,39.97,-74.68,0.0
8741,STANDARD,PINE BEACH,PRIMARY,39.93,-74.17,0.0
8550,STANDARD,PRINCETON JUNCTION,PRIMARY,40.32,-74.62,0.0
8752,STANDARD,SEASIDE PARK,PRIMARY,39.79,-74.09,0.0
8558,STANDARD,SKILLMAN,PRIMARY,40.41,-74.7,0.0
8095,PO BOX,WINSLOW,PRIMARY,39.65,-74.86,0.0
7101,PO BOX,NEWARK,PRIMARY,40.72,-74.17,0.0
7112,STANDARD,NEWARK,PRIMARY,40.72,-74.17,0.0
7192,UNIQUE,NEWARK,PRIMARY,40.72,-74.17,0.0
7514,STANDARD,PATERSON,PRIMARY,40.91,-74.16,0.0
7865,STANDARD,PORT MURRAY,PRIMARY,40.79,-74.91,0.0
8801,STANDARD,ANNANDALE,PRIMARY,40.64,-74.89,0.0
7630,STANDARD,EMERSON,PRIMARY,40.97,-74.02,0.0
7631,STANDARD,ENGLEWOOD,PRIMARY,40.89,-73.97,0.0
