Zipcode,Lat,Long,Risk
7006,40.83,-74.27,0
8809,40.63,-74.91,0
7933,40.7,-74.47,0
7934,40.72,-74.67,0
7607,40.9,-74.06,0
8833,40.64,-74.83,0
7962,40.79,-74.47,0
7438,41.04,-74.48,0
7051,40.76,-74.23,0
7653,40.94,-74.07,0
7506,40.95,-74.15,0
7058,40.86,-74.34,0
8890,40.53,-74.56,0
7871,41.04,-74.62,0
8504,40.4,-74.7,0
8110,39.96,-75.05,0
8212,38.93,-74.96,0
8311,39.32,-75.2,0
8021,39.8,-74.98,0
7740,40.29,-73.98,0
8347,39.54,-75.13,0
8065,40.0,-75.03,0
8535,40.21,-74.44,0
8742,40.09,-74.04,0
7702,40.32,-74.05,0
8555,40.22,-74.47,0
8620,40.22,-74.76,0
8093,39.86,-75.13,0
7477,40.92,-74.27,0
7711,40.23,-74.0,0
8004,39.76,-74.85,0
8502,40.46,-74.64,0
8732,39.94,-74.14,0
8043,39.84,-74.95,0
7739,40.33,-74.03,0
8053,39.9,-74.92,0
8223,39.26,-74.66,0
8063,39.86,-75.18,0
8067,39.73,-75.4,0
8751,39.94,-74.07,0
8248,39.19,-74.66,0
8560,40.31,-74.86,0
8754,39.95,-74.18,0
8625,40.22,-74.76,0
7821,40.98,-74.74,0
8805,40.56,-74.53,0
7008,40.58,-74.22,0
7013,40.86,-74.15,0
7014,40.86,-74.15,0
7628,40.94,-73.99,0
7022,40.81,-74.0,0
8825,40.52,-75.05,0
7428,41.2,-74.55,0
8933,40.48,-74.44,0
8862,40.52,-74.27,0
8873,40.49,-74.48,0
7079,40.74,-74.26,0
7666,40.88,-74.01,0
7086,40.76,-74.01,0
7881,41.12,-74.91,0
8203,39.41,-74.36,0
8313,39.49,-75.21,0
8048,39.96,-74.8,0
8059,39.88,-75.09,0
8075,40.03,-74.95,0
8556,40.42,-74.99,0
8628,40.22,-74.76,0
8629,40.22,-74.76,0
8647,40.22,-74.76,0
8252,39.04,-74.86,0
7826,41.14,-74.74,0
7928,40.74,-74.38,0
7643,40.84,-74.03,0
8848,40.56,-75.09,0
7046,40.89,-74.44,0
7191,40.72,-74.17,0
7976,40.73,-74.48,0
7052,40.79,-74.26,0
7508,40.93,-74.18,0
7510,40.91,-74.16,0
7512,40.9,-74.22,0
8863,40.54,-74.31,0
7663,40.9,-74.09,0
8871,40.46,-74.32,0
7980,40.68,-74.49,0
7195,40.72,-74.17,0
8005,39.75,-74.22,0
8022,40.06,-74.68,0
8033,39.89,-75.03,0
8069,39.72,-75.46,0
8611,40.22,-74.76,0
8096,39.83,-75.15,0
7401,41.03,-74.13,0
7620,40.95,-73.92,0
7827,41.29,-74.74,0
7803,40.87,-74.6,0
7935,40.74,-74.45,0
7699,40.85,-74.06,0
7642,41.0,-74.04,0
7961,40.79,-74.47,0
7189,40.72,-74.17,0
8903,40.48,-74.44,0
8906,40.48,-74.44,0
7647,41.0,-73.95,0
8865,40.68,-75.18,0
7012,40.86,-74.15,0
8812,40.58,-74.46,0
7033,40.67,-74.28,0
7855,41.06,-74.89,0
7856,40.91,-74.64,0
8858,40.66,-74.74,0
8861,40.52,-74.27,0
7978,40.66,-74.68,0
7446,41.05,-74.14,0
7072,40.82,-74.06,0
8885,40.58,-74.81,0
7876,40.85,-74.65,0
7082,40.93,-74.34,0
8014,39.8,-75.34,0
8034,39.9,-74.99,0
7721,40.43,-74.23,0
8026,39.83,-74.96,0
8042,39.95,-74.66,0
8733,40.01,-74.32,0
8759,39.93,-74.39,0
8701,40.09,-74.21,0
8328,39.57,-75.06,0
8329,39.26,-74.97,0
7754,40.21,-74.08,0
8619,40.22,-74.76,0
8361,39.46,-74.99,0
8091,39.8,-74.93,0
7005,40.9,-74.4,0
7009,40.85,-74.22,0
7015,40.86,-74.15,0
7201,40.66,-74.19,0
7416,41.11,-74.58,0
7311,40.71,-74.06,0
7395,40.72,-74.08,0
7399,40.71,-74.06,0
8832,40.51,-74.31,0
7495,41.08,-74.18,0
7970,40.84,-74.48,0
7103,40.72,-74.17,0
7111,40.72,-74.23,0
7193,40.72,-74.17,0
7657,40.83,-74.01,0
7096,40.78,-74.06,0
7080,40.57,-74.41,0
8887,40.52,-74.8,0
7474,40.94,-74.24,0
8310,39.52,-74.94,0
8218,39.11,-74.86,0
8039,39.73,-75.32,0
7733,40.37,-74.17,0
8525,40.38,-74.76,0
8530,40.36,-74.94,0
8060,39.99,-74.78,0
8073,40.02,-74.88,0
8609,40.22,-74.76,0
8561,40.21,-74.61,0
8097,39.81,-75.15,0
8808,40.71,-75.05,0
7011,40.86,-74.15,0
7833,40.88,-75.04,0
7205,40.69,-74.23,0
7417,41.0,-74.2,0
8831,40.34,-74.44,0
7424,40.87,-74.21,0
8846,40.57,-74.5,0
8989,40.48,-74.44,0
7069,40.64,-74.44,0
7979,40.66,-74.82,0
8869,40.57,-74.64,0
7451,40.98,-74.11,0
7091,40.65,-74.34,0
8404,39.36,-74.42,0
8723,40.06,-74.11,0
8108,39.91,-75.07,0
7731,40.14,-74.19,0
8045,39.86,-75.03,0
7752,40.39,-74.11,0
8533,40.06,-74.53,0
8344,39.54,-75.01,0
8346,39.56,-74.85,0
8544,40.35,-74.65,0
8243,39.15,-74.69,0
8081,39.73,-74.98,0
8085,39.74,-75.31,0
8086,39.85,-75.18,0
8646,40.22,-74.76,0
7194,40.73,-74.17,0
7309,40.71,-74.03,0
7712,40.22,-74.01,0
8318,39.59,-75.17,0
8319,39.35,-74.77,0
8536,40.33,-74.58,0
8349,39.24,-75.04,0
7704,40.36,-74.03,0
8242,39.02,-74.87,0
8076,40.01,-75.01,0
8078,39.85,-75.07,0
8246,39.17,-74.77,0
8666,40.22,-74.76,0
7869,40.84,-74.58,0
8837,40.52,-74.36,0
7931,40.69,-74.62,0
7423,40.99,-74.09,0
7302,40.71,-74.06,0
7310,40.71,-74.06,0
7850,40.9,-74.66,0
7938,40.68,-74.56,0
7963,40.79,-74.47,0
7857,40.89,-74.7,0
7102,40.72,-74.17,0
7440,40.94,-74.29,0
7059,40.63,-74.51,0
7060,40.63,-74.4,0
7073,40.81,-74.08,0
7879,40.95,-74.8,0
7882,40.75,-74.98,0
7710,40.21,-74.25,0
8105,39.93,-75.1,0
7722,40.28,-74.16,0
8520,40.26,-74.52,0
8736,40.11,-74.03,0
8342,39.46,-74.72,0
8054,39.94,-74.9,0
8345,39.28,-75.16,0
8068,39.97,-74.68,0
8741,39.93,-74.17,0
8550,40.32,-74.62,0
8752,39.79,-74.09,0
8558,40.41,-74.7,0
8095,39.65,-74.86,0
7101,40.72,-74.17,0
7112,40.72,-74.17,0
7192,40.72,-74.17,0
7514,40.91,-74.16,0
7865,40.79,-74.91,0
8801,40.64,-74.89,0
7630,40.97,-74.02,0
7631,40.89,-73.97,0
7418,41.24,-74.48,0
7839,40.97,-74.81,0
7641,40.96,-73.99,0
7430,41.08,-74.18,0
7432,40.99,-74.14,0
7645,41.05,-74.04,0
7646,40.93,-74.01,0
7863,40.81,-74.99,0
7055,40.85,-74.12,0
7501,40.91,-74.16,0
7504,40.91,-74.16,0
8880,40.55,-74.52,0
7921,40.65,-74.67,0
8816,40.42,-74.41,0
7020,40.82,-73.97,0
8899,40.52,-74.36,0
7840,40.85,-74.82,0
8830,40.57,-74.31,0
7848,41.09,-74.68,0
8868,40.55,-74.94,0
7066,40.62,-74.31,0
7074,40.84,-74.05,0
8886,40.69,-75.1,0
7720,40.2,-74.01,0
8321,39.22,-75.13,0
7730,40.42,-74.17,0
8324,39.24,-74.99,0
8326,39.52,-74.93,0
7738,40.34,-74.12,0
8231,39.48,-74.47,0
8353,39.45,-75.29,0
8605,40.22,-74.76,0
7675,40.98,-74.03,0
7405,40.99,-74.34,0
7806,40.93,-74.54,0
7017,40.76,-74.21,0
7027,40.65,-74.32,0
7420,41.02,-74.3,0
7842,40.96,-74.48,0
7852,40.88,-74.66,0
7853,40.78,-74.76,0
8840,40.54,-74.36,0
7050,40.76,-74.23,0
7543,40.91,-74.16,0
7062,40.63,-74.4,0
7874,40.91,-74.7,0
7463,41.01,-74.12,0
7716,40.4,-74.03,0
7726,40.29,-74.36,0
8740,39.92,-74.13,0
8084,39.82,-75.01,0
8641,40.22,-74.76,0
7823,40.82,-75.07,0
7829,40.82,-75.04,0
7624,40.97,-73.96,0
7016,40.65,-74.3,0
7410,40.93,-74.11,0
8822,40.5,-74.86,0
7436,41.03,-74.24,0
7064,40.56,-74.24,0
7067,40.59,-74.31,0
7866,40.89,-74.51,0
8882,40.44,-74.37,0
8730,40.1,-74.06,0
8104,39.93,-75.1,0
8107,39.9,-75.08,0
8514,40.14,-74.49,0
7799,40.29,-74.05,0
8025,39.71,-75.23,0
7732,40.4,-73.99,0
7737,40.41,-74.06,0
8340,39.44,-74.86,0
8074,39.71,-75.23,0
7763,40.29,-74.36,0
8650,40.22,-74.76,0
8087,39.59,-74.32,0
8094,39.68,-74.98,0
8901,40.48,-74.44,0
7054,40.85,-74.4,0
8807,40.59,-74.62,0
7208,40.66,-74.19,0
7021,40.82,-74.28,0
7035,40.92,-74.3,0
7044,40.83,-74.24,0
7105,40.72,-74.17,0
8902,40.45,-74.48,0
8857,40.39,-74.33,0
7071,40.79,-74.11,0
7076,40.63,-74.37,0
7077,40.55,-74.26,0
8405,39.36,-74.42,0
8518,40.11,-74.8,0
7728,40.25,-74.27,0
8027,39.82,-75.27,0
8056,39.78,-75.25,0
8230,39.2,-74.71,0
8602,40.22,-74.76,0
8648,40.22,-74.76,0
8691,40.22,-74.76,0
8360,39.46,-74.99,0
8205,39.48,-74.47,0
8010,40.06,-74.92,0
8210,39.07,-74.82,0
7723,40.24,-73.99,0
8332,39.39,-75.05,0
7751,40.36,-74.25,0
8551,40.44,-74.82,0
8092,39.65,-74.28,0
8260,38.98,-74.82,0
7522,40.91,-74.16,0
8817,40.52,-74.36,0
8818,40.52,-74.36,0
7305,40.71,-74.06,0
7039,40.78,-74.32,0
7940,40.75,-74.41,0
7114,40.72,-74.17,0
7199,40.72,-74.17,0
7502,40.91,-74.16,0
7920,40.67,-74.56,0
7924,40.73,-74.59,0
7927,40.82,-74.45,0
7801,40.88,-74.55,0
7407,40.9,-74.11,0
7603,40.87,-74.02,0
7421,41.16,-74.35,0
8829,40.66,-74.89,0
8905,40.48,-74.44,0
7974,40.7,-74.4,0
7656,41.03,-74.04,0
7507,40.95,-74.15,0
7538,40.93,-74.18,0
8855,40.51,-74.45,0
7661,40.92,-74.04,0
7070,40.81,-74.1,0
7461,41.2,-74.6,0
8001,39.56,-75.34,0
8006,39.75,-74.11,0
8302,39.42,-75.22,0
8103,39.93,-75.1,0
8003,39.9,-74.99,0
8029,39.84,-75.06,0
8030,39.89,-75.11,0
8528,40.37,-74.6,0
8734,39.86,-74.16,0
8070,39.65,-75.51,0
8080,39.75,-75.09,0
8601,40.22,-74.76,0
8618,40.22,-74.76,0
8690,40.22,-74.76,0
7825,40.98,-74.96,0
7834,40.89,-74.48,0
8820,40.52,-74.36,0
7932,40.77,-74.39,0
8823,40.44,-74.54,0
7026,40.87,-74.1,0
7419,41.14,-74.57,0
7648,40.99,-73.95,0
7524,40.91,-74.16,0
7977,40.7,-74.66,0
7078,40.74,-74.33,0
8876,40.57,-74.61,0
7460,41.1,-74.53,0
7670,40.91,-73.95,0
8202,39.09,-74.73,0
7719,40.17,-74.02,0
8012,39.79,-75.06,0
8204,38.94,-74.9,0
8002,39.9,-74.99,0
8215,39.56,-74.59,0
7734,40.44,-74.13,0
8735,39.96,-74.06,0
7747,40.41,-74.23,0
8341,39.51,-74.94,0
7757,40.31,-74.02,0
7703,40.31,-74.03,0
8362,39.46,-74.99,0
8008,39.55,-74.24,0
8515,40.15,-74.66,0
8316,39.28,-74.94,0
8052,39.95,-74.99,0
8330,39.45,-74.72,0
8061,39.81,-75.2,0
8226,39.26,-74.6,0
8066,39.83,-75.24,0
8083,39.84,-75.02,0
7677,41.02,-74.05,0
8802,40.67,-75.02,0
7828,40.87,-74.73,0
7018,40.76,-74.21,0
8836,40.6,-74.56,0
7650,40.84,-73.99,0
7544,40.91,-74.16,0
7094,40.78,-74.06,0
7090,40.65,-74.34,0
7983,40.82,-74.41,0
8988,40.45,-74.48,0
7003,40.81,-74.18,0
7007,40.83,-74.27,0
7202,40.66,-74.19,0
7207,40.66,-74.19,0
7846,40.96,-74.88,0
7036,40.62,-74.23,0
7107,40.72,-74.17,0
7184,40.72,-74.17,0
7188,40.72,-74.17,0
8879,40.47,-74.29,0
7088,40.71,-74.28,0
7465,41.04,-74.29,0
8720,40.13,-74.09,0
8406,39.34,-74.48,0
8016,40.07,-74.85,0
8106,39.88,-75.07,0
8213,39.51,-74.56,0
8035,39.87,-75.06,0
8036,39.98,-74.82,0
8037,39.65,-74.77,0
8038,39.47,-75.45,0
8220,39.49,-74.43,0
8221,39.34,-74.57,0
8064,39.92,-74.53,0
8240,39.46,-74.55,0
8557,40.45,-74.94,0
8031,39.86,-75.09,0
8753,39.95,-74.18,0
8603,40.22,-74.76,0
7481,40.99,-74.16,0
7601,40.88,-74.04,0
7960,40.79,-74.47,0
7104,40.72,-74.17,0
7450,40.98,-74.11,0
7075,40.85,-74.08,0
8884,40.39,-74.39,0
7877,41.09,-74.84,0
7087,40.76,-74.03,0
7092,40.68,-74.36,0
8403,39.31,-74.52,0
7735,40.43,-74.2,0
8738,40.04,-74.04,0
8051,39.78,-75.17,0
7750,40.33,-73.98,0
8077,40.01,-75.01,0
8553,40.4,-74.63,0
8756,39.95,-74.18,0
8604,40.22,-74.76,0
8606,40.22,-74.76,0
8608,40.22,-74.76,0
8610,40.22,-74.76,0
8835,40.54,-74.58,0
7040,40.73,-74.27,0
7946,40.66,-74.51,0
8922,40.48,-74.45,0
7939,40.66,-74.55,0
7002,40.66,-74.11,0
7621,40.92,-73.99,0
7004,40.88,-74.3,0
7830,40.71,-74.83,0
7010,40.82,-73.98,0
7029,40.74,-74.15,0
8844,40.47,-74.62,0
7676,40.98,-74.06,0
8824,40.41,-74.56,0
7644,40.87,-74.08,0
7041,40.74,-74.32,0
7045,40.9,-74.36,0
7950,40.83,-74.48,0
7860,41.05,-74.75,0
7439,41.07,-74.59,0
7652,40.94,-74.07,0
7057,40.85,-74.1,0
7061,40.63,-74.4,0
7452,40.95,-74.12,0
8201,39.42,-74.49,0
7718,40.41,-74.08,0
8505,40.14,-74.7,0
8109,39.94,-75.05,0
8315,39.22,-75.13,0
8217,39.6,-74.68,0
8320,39.37,-75.21,0
7748,40.39,-74.11,0
7756,40.21,-74.0,0
8542,40.35,-74.65,0
7760,40.36,-74.0,0
8079,39.56,-75.47,0
8750,40.12,-74.03,0
8250,39.28,-74.78,0
8007,39.87,-75.05,0
8011,39.92,-74.53,0
8020,39.8,-75.22,0
8050,39.69,-74.25,0
7746,40.31,-74.25,0
8057,39.97,-74.94,0
7753,40.21,-74.08,0
8348,39.39,-74.88,0
8540,40.35,-74.65,0
8352,39.47,-75.13,0
8244,39.31,-74.6,0
8640,40.22,-74.76,0
8888,40.62,-74.76,0
7890,41.14,-74.74,0
7204,40.66,-74.26,0
7604,40.86,-74.07,0
7640,40.98,-73.98,0
8828,40.37,-74.42,0
7845,40.85,-74.57,0
7303,40.71,-74.06,0
7304,40.71,-74.06,0
7198,40.72,-74.17,0
7444,40.96,-74.3,0
7981,40.82,-74.41,0
7822,41.14,-74.68,0
8804,40.65,-75.08,0
7926,40.76,-74.6,0
7626,40.93,-73.95,0
7019,40.76,-74.21,0
7024,40.85,-73.97,0
7307,40.71,-74.06,0
7032,40.75,-74.11,0
7847,40.88,-74.62,0
8834,40.6,-75.05,0
8852,40.38,-74.54,0
7109,40.79,-74.16,0
8904,40.5,-74.42,0
7047,40.79,-74.02,0
8859,40.45,-74.3,0
7533,40.91,-74.16,0
8867,40.57,-74.96,0
7065,40.6,-74.28,0
7662,40.9,-74.07,0
7182,40.73,-74.17,0
8501,40.17,-74.58,0
8009,39.79,-74.93,0
8015,39.95,-74.55,0
8312,39.65,-75.08,0
7727,40.19,-74.17,0
8322,39.61,-75.02,0
8041,40.03,-74.68,0
8055,39.86,-74.82,0
8739,40.0,-74.06,0
8232,39.39,-74.51,0
8350,39.48,-74.87,0
8099,39.86,-75.09,0
8695,40.22,-74.76,0
8251,39.01,-74.93,0
8803,40.49,-75.0,0
7922,40.67,-74.42,0
7832,40.95,-75.06,0
7632,40.88,-73.94,0
7043,40.82,-74.21,0
7108,40.72,-74.17,0
8850,40.45,-74.43,0
7042,40.82,-74.21,0
7456,41.11,-74.27,0
7878,40.87,-74.47,0
7083,40.69,-74.26,0
7462,41.18,-74.51,0
7093,40.78,-74.0,0
7715,40.17,-74.02,0
8102,39.93,-75.1,0
8019,39.75,-74.46,0
7724,40.29,-74.05,0
8225,39.37,-74.55,0
7758,40.43,-74.09,0
8241,39.53,-74.48,0
8543,40.35,-74.65,0
8554,40.11,-74.77,0
8607,40.22,-74.76,0
8090,39.79,-75.14,0
8046,40.02,-74.88,0
7885,40.89,-74.58,0
7820,40.91,-74.83,0
7831,40.74,-74.95,0
7802,40.88,-74.55,0
7206,40.66,-74.19,0
7836,40.84,-74.7,0
7605,40.86,-73.99,0
7843,40.95,-74.65,0
7851,41.21,-74.82,0
8853,40.49,-74.73,0
7175,40.72,-74.17,0
7511,40.9,-74.22,0
7457,40.99,-74.3,0
7081,40.69,-74.32,0
8018,39.72,-74.9,0
8062,39.73,-75.22,0
8071,39.73,-75.13,0
8559,40.4,-74.97,0
8247,39.04,-74.76,0
8645,40.22,-74.76,0
8562,40.02,-74.63,0
8721,39.91,-74.21,0
8724,40.06,-74.11,0
8512,40.31,-74.51,0
8534,40.32,-74.79,0
8758,39.78,-74.19,0
7765,40.35,-74.26,0
8098,39.65,-75.32,0
7001,40.58,-74.27,0
7936,40.81,-74.36,0
7203,40.65,-74.26,0
7028,40.8,-74.2,0
7838,40.84,-74.94,0
7606,40.86,-74.04,0
7306,40.71,-74.06,0
7031,40.79,-74.12,0
7945,40.76,-74.59,0
7649,40.95,-74.03,0
7509,40.91,-74.16,0
7063,40.63,-74.4,0
7660,40.85,-74.02,0
7480,41.1,-74.39,0
7403,41.02,-74.33,0
7930,40.78,-74.69,0
8821,40.51,-74.67,0
7608,40.85,-74.06,0
7308,40.71,-74.06,0
7034,40.88,-74.38,0
7106,40.72,-74.17,0
7503,40.91,-74.16,0
7880,40.87,-74.89,0
8401,39.36,-74.42,0
8101,39.93,-75.1,0
8023,39.62,-75.51,0
8314,39.2,-74.97,0
8317,39.4,-74.82,0
8049,39.85,-75.03,0
8755,39.95,-74.18,0
8757,39.95,-74.18,0
8638,40.22,-74.76,0
8088,39.8,-74.62,0
8889,40.6,-74.76,0
8826,40.69,-74.94,0
7602,40.88,-74.04,0
7030,40.74,-74.02,0
7844,40.91,-74.96,0
7097,40.71,-74.06,0
7099,40.75,-74.11,0
7849,40.96,-74.61,0
7110,40.81,-74.15,0
8872,40.46,-74.32,0
7870,40.78,-74.79,0
7875,41.05,-74.86,0
7902,40.71,-74.36,0
8510,40.19,-74.42,0
8526,40.16,-74.49,0
8028,39.7,-75.11,0
8219,39.04,-74.91,0
8032,39.77,-75.05,0
8527,40.1,-74.35,0
8327,39.23,-75.0,0
8343,39.64,-75.16,0
7755,40.26,-74.02,0
8089,39.71,-74.81,0
7764,40.29,-74.01,0
8270,39.22,-74.8,0
8402,39.33,-74.5,0
7717,40.19,-74.01,0
8722,39.92,-74.2,0
8511,40.04,-74.55,0
8214,39.22,-74.85,0
8731,39.84,-74.19,0
8323,39.39,-75.36,0
8224,39.71,-74.52,0
8234,39.41,-74.58,0
8541,40.35,-74.65,0
8072,39.52,-75.38,0
7701,40.34,-74.06,0
7709,40.23,-74.0,0
8245,39.17,-74.82,0
7762,40.15,-74.02,0
7999,40.82,-74.41,0
7095,40.55,-74.28,0
8810,40.38,-74.51,0
7627,40.95,-73.95,0
7023,40.64,-74.38,0
7837,40.98,-74.63,0
8827,40.7,-74.96,0
7422,41.17,-74.44,0
7435,41.07,-74.42,0
7505,40.91,-74.16,0
7513,40.91,-74.16,0
8854,40.51,-74.45,0
7442,41.0,-74.28,0
8870,40.57,-74.73,0
7068,40.82,-74.3,0
7458,41.02,-74.09,0
8875,40.49,-74.48,0
7901,40.71,-74.36,0
7470,40.94,-74.24,0
